,date,est,adj_close
0,2018-01-29,189.9636622522914,185.9799957
1,2018-01-30,186.70541192298245,187.11999509999998
2,2018-01-31,187.61019014549544,186.8899994
3,2018-02-01,186.6282801993336,193.08999630000002
4,2018-02-02,192.9856843643182,190.27999880000002
5,2018-02-05,189.13124072470947,181.2599945
6,2018-02-06,182.7307972729314,185.3099976
7,2018-02-07,186.69809991520765,180.17999269999999
8,2018-02-08,180.82284228167984,171.58000180000002
9,2018-02-09,172.7564558014169,176.1100006
10,2018-02-12,177.5218558253427,176.41000369999998
11,2018-02-13,175.40515163659455,173.1499939
12,2018-02-14,173.85103550510843,179.5200043
13,2018-02-15,179.51054011325672,179.96000669999998
14,2018-02-16,178.54884016067126,177.3600006
15,2018-02-20,177.93971432901859,176.0099945
16,2018-02-21,176.17240439792394,177.91000369999998
17,2018-02-22,178.00488708967234,178.9900055
18,2018-02-23,178.69837102799863,183.28999330000002
19,2018-02-26,183.2502159260292,184.92999269999999
20,2018-02-27,184.15667036262812,181.46000669999998
21,2018-02-28,182.20831418391543,178.32000730000001
22,2018-03-01,178.68179556213482,175.9400024
23,2018-03-02,176.20895224636976,176.61999509999998
24,2018-03-05,176.91129314213805,180.3999939
25,2018-03-06,180.36735334861066,179.77999880000002
26,2018-03-07,178.9051442738984,183.71000669999998
27,2018-03-08,183.6169563198663,182.33999630000002
28,2018-03-09,181.51262339045996,185.2299957
29,2018-03-12,185.2055283143576,184.7599945
30,2018-03-13,184.09098931407013,181.88000490000002
31,2018-03-14,182.40222932876094,184.1900024
32,2018-03-15,184.66594451626852,183.8600006
33,2018-03-16,183.32410493818514,185.08999630000002
34,2018-03-19,185.05779309485214,172.5599976
35,2018-03-20,175.26336040243882,168.1499939
36,2018-03-21,168.82498166028836,169.3899994
37,2018-03-22,169.92548620979866,164.8899994
38,2018-03-23,165.91980385629716,159.3899994
39,2018-03-26,160.07209566093587,160.0599976
40,2018-03-27,160.54867543724313,152.22000119999998
41,2018-03-28,153.8999005052551,153.02999880000002
42,2018-03-29,153.7005135374605,159.78999330000002
43,2018-04-02,159.7253882048192,155.3899994
44,2018-04-03,154.60780527504434,156.1100006
45,2018-04-04,156.53605902400076,155.1000061
46,2018-04-05,155.25457176049892,159.33999630000002
47,2018-04-06,159.22925510762488,157.1999969
48,2018-04-09,156.480911187816,157.92999269999999
49,2018-04-10,158.21682127913556,165.03999330000002
50,2018-04-11,164.96857069525475,166.32000730000001
51,2018-04-12,164.83832984855252,163.86999509999998
52,2018-04-13,164.376029850152,164.5200043
53,2018-04-16,164.80917202292233,164.83000180000002
54,2018-04-17,164.72202542697147,168.66000369999998
55,2018-04-18,168.61865608395607,166.3600006
56,2018-04-19,165.84059674344184,168.1000061
57,2018-04-20,168.48785732737102,166.27999880000002
58,2018-04-23,166.38679109994553,165.83999630000002
59,2018-04-24,165.93662771385348,159.6900024
60,2018-04-25,160.8811839695698,159.6900024
61,2018-04-26,160.11895690455677,174.16000369999998
62,2018-04-27,173.9478103758598,173.58999630000002
63,2018-04-30,170.2609584822533,172.0
64,2018-05-01,172.2510654314634,173.8600006
65,2018-05-02,174.03687256996201,176.07000730000001
66,2018-05-03,175.9031625679868,174.0200043
67,2018-05-04,174.03552047102076,176.6100006
68,2018-05-07,176.80433316242272,177.97000119999998
69,2018-05-08,177.55719218056726,178.91999819999998
70,2018-05-09,178.73389298158048,182.66000369999998
71,2018-05-10,182.6251660698724,185.52999880000002
72,2018-05-11,185.04853162465656,186.9900055
73,2018-05-14,186.52605630918802,186.6399994
74,2018-05-15,186.3093218486523,184.32000730000001
75,2018-05-16,184.74447280860338,183.1999969
76,2018-05-17,183.3390736258227,183.7599945
77,2018-05-18,183.94042605690007,182.67999269999999
78,2018-05-21,182.90392738291192,184.4900055
79,2018-05-22,184.52244927545652,183.8000031
80,2018-05-23,183.43135798349203,186.8999939
81,2018-05-24,186.81976920062783,185.92999269999999
82,2018-05-25,185.25747853066167,184.91999819999998
83,2018-05-29,185.03988985359902,185.7400055
84,2018-05-30,185.90603190403982,187.66999819999998
85,2018-05-31,187.63414295285006,191.77999880000002
86,2018-06-01,191.68697822962463,193.9900055
87,2018-06-04,193.34205211311877,193.27999880000002
88,2018-06-05,192.80365130076237,192.9400024
89,2018-06-06,192.98238768844882,191.33999630000002
90,2018-06-07,191.61992670223287,188.17999269999999
91,2018-06-08,188.63447322489446,189.1000061
92,2018-06-11,189.4904351355977,191.53999330000002
93,2018-06-12,191.50351075551845,192.3999939
94,2018-06-13,191.95090368446444,192.41000369999998
95,2018-06-14,192.21501244444354,196.8099976
96,2018-06-15,196.74603319946033,195.8500061
97,2018-06-18,194.84506877590238,198.3099976
98,2018-06-19,198.26118634154994,197.4900055
99,2018-06-20,196.9650149360724,202.0
100,2018-06-21,201.88863897978453,201.5
101,2018-06-22,200.45289561842353,201.7400055
102,2018-06-25,201.81924390483022,196.3500061
103,2018-06-26,197.4777717494676,199.0
104,2018-06-27,199.8625980376991,195.83999630000002
105,2018-06-28,196.17604814128907,196.2299957
106,2018-06-29,196.51169217392996,194.32000730000001
107,2018-07-02,194.7510291756541,197.3600006
108,2018-07-03,197.43980400489818,192.7299957
109,2018-07-05,193.52406322820474,198.4499969
110,2018-07-06,198.9116066127063,203.2299957
111,2018-07-09,202.5367876325137,204.7400055
112,2018-07-10,203.83481457259967,203.53999330000002
113,2018-07-11,203.4588889211889,202.53999330000002
114,2018-07-12,202.65383522993955,206.91999819999998
115,2018-07-13,206.80619694023008,207.32000730000001
116,2018-07-16,206.36000533364216,207.2299957
117,2018-07-17,207.1388600122633,209.99000550000002
118,2018-07-18,209.94430966346548,209.3600006
119,2018-07-19,208.73194827387306,208.08999630000002
120,2018-07-20,208.27376060580175,209.94000240000003
121,2018-07-23,210.0191206770993,210.9100037
122,2018-07-24,210.6149412696411,214.66999819999998
123,2018-07-25,214.63461873482953,217.5
124,2018-07-26,217.00960244498754,176.2599945
125,2018-07-27,185.0130414197011,174.8899994
126,2018-07-30,177.60261186019298,171.0599976
127,2018-07-31,171.6650907135233,172.58000180000002
128,2018-08-01,173.1351079576971,171.6499939
129,2018-08-02,171.45049865795838,176.36999509999998
130,2018-08-03,176.25094749388822,177.77999880000002
131,2018-08-06,176.87443796074533,185.6900024
132,2018-08-07,185.62163532071213,183.8099976
133,2018-08-08,182.01688227282622,185.17999269999999
134,2018-08-09,185.49974824466523,183.08999630000002
135,2018-08-10,183.44914432199624,180.2599945
136,2018-08-13,180.62203375310725,180.0500031
137,2018-08-14,180.2244433481644,181.1100006
138,2018-08-15,181.08322978566724,179.52999880000002
139,2018-08-16,179.79384722187433,174.6999969
140,2018-08-17,175.47913365827085,173.8000031
141,2018-08-20,174.06328840377577,172.5
142,2018-08-21,172.66969843280043,172.61999509999998
143,2018-08-22,172.72869072512427,173.6399994
144,2018-08-23,173.6301931902965,172.8999939
145,2018-08-24,172.8140025296265,174.6499939
146,2018-08-27,174.62179848662942,177.46000700000002
147,2018-08-28,177.3454083408125,176.259995
148,2018-08-29,175.7191579793139,175.899994
149,2018-08-30,175.9635322512771,177.639999
150,2018-08-31,177.59560767700845,175.729996
151,2018-09-04,175.87754055894408,171.16000400000001
152,2018-09-05,171.85394926119272,167.179993
153,2018-09-06,167.6357444555531,162.529999
154,2018-09-07,163.0991970161649,163.03999299999998
155,2018-09-10,163.44292754469157,164.179993
156,2018-09-11,164.15657740013935,165.940002
157,2018-09-12,165.86206622451888,162.0
158,2018-09-13,162.86468744335255,161.360001
159,2018-09-14,161.5788084416514,162.320007
160,2018-09-17,162.35551921365743,160.580002
161,2018-09-18,160.92824876401073,160.300003
162,2018-09-19,160.39676237076236,163.059998
163,2018-09-20,163.00289496600553,166.020004
164,2018-09-21,165.74747417551936,162.929993
165,2018-09-24,163.10888810859382,165.41000400000001
166,2018-09-25,165.9205187189761,164.91000400000001
167,2018-09-26,164.3406247499274,166.949997
168,2018-09-27,166.89658877983598,168.83999599999999
169,2018-09-28,168.61168571815128,164.46000700000002
170,2018-10-01,165.42973037776244,162.440002
171,2018-10-02,162.69672851823765,159.330002
172,2018-10-03,159.74421122529165,162.429993
173,2018-10-04,162.86698004174792,158.850006
174,2018-10-05,159.19189637384292,157.330002
175,2018-10-08,157.53275461108998,157.25
176,2018-10-09,157.34684198878995,157.899994
177,2018-10-10,157.88574978560084,151.380005
178,2018-10-11,152.78783948039654,153.350006
179,2018-10-12,154.17083349304414,153.740005
180,2018-10-15,153.33417395970088,153.520004
181,2018-10-16,153.46181932597668,158.779999
182,2018-10-17,158.69000766104438,159.419998
183,2018-10-18,158.28534056102123,154.919998
184,2018-10-19,155.9120849978763,154.050003
185,2018-10-22,154.2941674383683,154.779999
186,2018-10-23,154.9206831761878,154.389999
187,2018-10-24,154.27339096525057,146.03999299999998
188,2018-10-25,147.6856316957759,150.949997
189,2018-10-26,152.3628404118582,145.369995
190,2018-10-29,145.87148016855159,142.08999599999999
191,2018-10-30,142.46956927185877,146.220001
192,2018-10-31,146.53337630769877,151.78999299999998
193,2018-11-01,151.46382695411515,151.75
194,2018-11-02,150.47938109586488,150.350006
195,2018-11-05,150.62937819205948,148.679993
196,2018-11-06,148.88563882043968,149.940002
197,2018-11-07,150.22182192748872,151.529999
198,2018-11-08,151.42349296887474,147.869995
199,2018-11-09,148.67901824027038,144.96000700000002
200,2018-11-12,145.28976444735133,141.550003
201,2018-11-13,141.96777013336154,142.16000400000001
202,2018-11-14,142.50059585763577,144.220001
203,2018-11-15,144.19812338170917,143.850006
204,2018-11-16,143.37453016573468,139.529999
205,2018-11-19,140.35841306568307,131.550003
206,2018-11-20,132.67484992836233,132.429993
207,2018-11-21,133.12233428850288,134.820007
208,2018-11-23,134.78567555225223,131.729996
209,2018-11-26,132.13575428751273,136.380005
210,2018-11-27,136.54915163878258,135.0
211,2018-11-28,133.97950681537458,136.759995
212,2018-11-29,136.88793934019282,138.679993
213,2018-11-30,138.50888205926822,140.610001
214,2018-12-03,140.40925503364713,141.08999599999999
215,2018-12-04,140.7059173749872,137.929993
216,2018-12-06,138.6296110592697,139.630005
217,2018-12-07,140.15236591530868,137.419998
218,2018-12-10,137.71366870033552,141.850006
219,2018-12-11,141.8322998441396,142.080002
220,2018-12-12,141.09110377977368,144.5
221,2018-12-13,144.47509185746262,145.009995
222,2018-12-14,144.51565208199622,144.059998
223,2018-12-17,144.25331442406895,140.190002
224,2018-12-18,140.85118763605203,143.66000400000001
225,2018-12-19,144.25967588538973,133.240005
226,2018-12-20,135.62227220053046,133.399994
227,2018-12-21,134.1478495185666,124.949997
228,2018-12-24,126.68998575950778,124.059998
229,2018-12-26,124.5590288301836,134.179993
230,2018-12-27,133.9786677668079,134.520004
231,2018-12-28,132.24393007485853,133.199997
232,2018-12-31,133.50145645216645,131.08999599999999
233,2019-01-02,131.37436103065818,135.679993
234,2019-01-03,135.63029360703018,131.740005
235,2019-01-04,131.62617285715933,137.949997
236,2019-01-07,138.12347532985234,138.050003
237,2019-01-08,136.64418223334457,142.529999
238,2019-01-09,142.46971579919807,144.229996
239,2019-01-10,143.42304171362738,144.199997
240,2019-01-11,143.81101753527412,143.800003
241,2019-01-14,143.87728836961944,145.389999
242,2019-01-15,145.34831882569935,148.949997
243,2019-01-16,148.8771119282287,147.53999299999998
244,2019-01-17,146.82715204468238,148.300003
245,2019-01-18,148.53322286912746,150.03999299999998
246,2019-01-22,150.00589321256427,147.570007
247,2019-01-23,147.95511429423448,144.300003
248,2019-01-24,144.71543193594113,145.830002
249,2019-01-25,146.34259734301145,149.009995
250,2019-01-28,148.93437817919843,147.470001
251,2019-01-29,146.91012695188144,144.190002
252,2019-01-30,144.6722455874785,150.419998
253,2019-01-31,150.42951673826113,166.690002
254,2019-02-01,166.44017828807353,165.71000700000002
255,2019-02-04,161.95143126181844,169.25
256,2019-02-05,169.15762065674562,171.16000400000001
257,2019-02-06,170.60280268332963,170.490005
258,2019-02-07,170.08871727745566,166.380005
259,2019-02-08,167.12536200565182,167.330002
260,2019-02-11,167.78511786199465,165.78999299999998
261,2019-02-12,166.072307450399,165.03999299999998
262,2019-02-13,165.13273771432753,164.070007
263,2019-02-14,164.19235849211756,163.949997
264,2019-02-15,164.00601654341696,162.5
265,2019-02-19,162.77862486036284,162.28999299999998
266,2019-02-20,162.37185454810998,162.559998
267,2019-02-21,162.5790906475005,160.03999299999998
268,2019-02-22,160.5862464667743,161.889999
269,2019-02-25,162.3179921068542,164.619995
270,2019-02-26,164.4871706021732,164.130005
271,2019-02-27,163.49986817489315,162.809998
272,2019-02-28,163.0166639244211,161.449997
273,2019-03-01,161.6110210098701,162.279999
274,2019-03-04,162.51163650276462,167.369995
275,2019-03-05,167.32538314383325,171.259995
276,2019-03-06,170.60291553338598,172.509995
277,2019-03-07,171.77641183255008,169.130005
278,2019-03-08,169.89720601799243,169.600006
279,2019-03-11,169.911190435342,172.070007
280,2019-03-12,172.0487484944945,171.919998
281,2019-03-13,171.34934856719048,173.369995
282,2019-03-14,173.3398263485407,170.169998
283,2019-03-15,170.8694507791793,165.979996
284,2019-03-18,166.51050615581607,160.470001
285,2019-03-19,161.16856230369504,161.570007
286,2019-03-20,162.14373864713144,165.440002
287,2019-03-21,165.4005864018658,166.080002
288,2019-03-22,165.26613720002337,164.33999599999999
289,2019-03-25,164.73515950513965,166.28999299999998
290,2019-03-26,166.49850011377072,167.679993
291,2019-03-27,167.4165142947635,165.869995
292,2019-03-28,166.11136647614575,165.550003
293,2019-03-29,165.6493512796106,166.690002
294,2019-04-01,166.6603149409354,168.699997
295,2019-04-02,168.63267027051967,174.199997
296,2019-04-03,174.12196134092,173.53999299999998
297,2019-04-04,172.26290534748875,176.020004
298,2019-04-05,175.9550382941007,175.720001
299,2019-04-08,175.14415052232914,174.929993
300,2019-04-09,175.05297965715357,177.580002
301,2019-04-10,177.51198447126643,177.820007
302,2019-04-11,177.2389626175948,177.509995
303,2019-04-12,177.55062111529222,179.100006
304,2019-04-15,179.06000802719575,179.649994
305,2019-04-16,179.35582724632184,178.869995
306,2019-04-17,178.99143339184604,178.779999
307,2019-04-18,178.8254917289588,178.279999
308,2019-04-22,178.36956343693544,181.440002
309,2019-04-23,181.36511472527184,183.779999
310,2019-04-24,183.3633872414104,182.580002
311,2019-04-25,182.18933724700952,193.259995
312,2019-04-26,193.03233580640128,191.490005
313,2019-04-29,189.01883000294671,194.779999
314,2019-04-30,194.79313789384017,193.399994
315,2019-05-01,192.76026547691518,193.029999
316,2019-05-02,193.10295362713944,192.529999
317,2019-05-03,192.59392391779002,195.470001
318,2019-05-06,195.39879037277706,193.880005
319,2019-05-07,193.41705103155414,189.770004
320,2019-05-08,190.4068403098952,189.53999299999998
321,2019-05-09,189.8004703791452,188.649994
322,2019-05-10,188.80064706776002,188.33999599999999
323,2019-05-13,188.38785567253916,181.53999299999998
324,2019-05-14,182.88119140679964,180.729996
325,2019-05-15,181.12483232100382,186.270004
326,2019-05-16,186.14189777294675,186.990005
327,2019-05-17,185.80043737565177,185.300003
328,2019-05-20,185.67525271932624,182.720001
329,2019-05-21,183.06270606626657,184.820007
330,2019-05-22,185.24362591829498,185.320007
331,2019-05-23,184.8989707657286,180.869995
332,2019-05-24,181.83718069498343,181.059998
333,2019-05-28,181.3966832942043,184.309998
334,2019-05-29,184.2719255194886,182.190002
335,2019-05-30,181.81582464172038,183.009995
336,2019-05-31,183.31326387677763,177.470001
337,2019-06-03,178.6944935291101,164.149994
338,2019-06-04,166.17524991546296,167.5
339,2019-06-05,169.0327529464816,168.169998
340,2019-06-06,167.48079471521723,168.330002
341,2019-06-07,168.19573951865783,173.350006
342,2019-06-10,173.28490889772505,174.820007
343,2019-06-11,173.85261574370824,178.100006
344,2019-06-12,178.0323938561961,175.03999299999998
345,2019-06-13,175.0710799812943,177.470001
346,2019-06-14,177.97775417100456,181.330002
347,2019-06-17,181.16897322800824,189.009995
348,2019-06-18,188.81021251658277,188.470001
349,2019-06-19,186.69302969440264,187.479996
350,2019-06-20,187.61922544583518,189.529999
351,2019-06-21,189.51580588924168,191.139999
352,2019-06-24,190.88026545090403,192.600006
353,2019-06-25,192.41670737957367,188.83999599999999
354,2019-06-26,189.6885907941466,187.66000400000001
355,2019-06-27,187.859663921108,189.5
356,2019-06-28,189.55487348395013,193.0
357,2019-07-01,192.9000278226551,196.5
