,unnamed:_0,ticker,open,close,adj_close,low,high,volume,date,est_N4,Actual Diff,Direction
1886,97627,AAPL,144.4499969,144.0200043,141.3199005,143.7799988,144.9600067,23024100,6/30/2017,140.9911575,0.3336487,1
1887,97674,AAPL,144.8800049,143.5,140.8096313,143.1000061,145.3000031,14258300,7/3/2017,141.295372,-0.5102692,0
1888,97734,AAPL,143.6900024,144.0899963,141.3885651,142.7200012,144.7899933,21569600,7/5/2017,139.921608,0.5789338,1
1889,97738,AAPL,143.0200043,142.7299957,140.0540619,142.4100037,143.5,24128800,7/6/2017,141.3002548,-1.3345032,0
1890,97757,AAPL,142.8999939,144.1799927,141.4768829,142.8999939,144.75,19201700,7/7/2017,140.0883942,1.422821,1
1891,97761,AAPL,144.1100006,145.0599976,142.3403778,143.3699951,145.9499969,21090600,7/10/2017,141.0990982,0.8634949,1
1892,97779,AAPL,144.7299957,145.5299988,142.8015747,144.3800049,145.8500061,19781800,7/11/2017,142.3845367,0.4611969,1
1893,97783,AAPL,145.8699951,145.7400055,143.0076447,144.8200073,146.1799927,24884500,7/12/2017,143.9447327,0.20607,1
1894,97802,AAPL,145.5,147.7700043,144.9995728,145.4400024,148.4900055,25199400,7/13/2017,143.6699905,1.9919281,1
1895,97806,AAPL,147.9700012,149.0399933,146.2457428,147.3300018,149.3300018,20132100,7/14/2017,145.3332062,1.24617,1
1896,97821,AAPL,148.8200073,149.5599976,146.756012,148.5700073,150.8999939,23793500,7/17/2017,147.3447418,0.5102692,1
1897,97825,AAPL,149.1999969,150.0800018,147.2662811,148.6699982,150.1300049,17868800,7/18/2017,148.375061,0.5102691,1
1898,97842,AAPL,150.4799957,151.0200043,148.1886444,149.9499969,151.4199982,20923000,7/19/2017,148.1445007,0.9223633,1
1899,97846,AAPL,151.5,150.3399963,147.5213928,150.1900024,151.7400055,17243700,7/20/2017,148.6989136,-0.6672516,0
1900,97861,AAPL,149.9900055,150.2700043,147.452713,148.8800049,150.4400024,26252600,7/21/2017,148.237709,-0.0686798,0
1901,97865,AAPL,150.5800018,152.0899963,149.2385864,149.8999939,152.4400024,21493200,7/24/2017,147.5802689,1.7858734,1
1902,97880,AAPL,151.8000031,152.7400055,149.8764038,151.8000031,153.8399963,18853900,7/25/2017,148.8706207,0.6378174,1
1903,97884,AAPL,153.3500061,153.4600067,150.5829163,153.0599976,153.9299927,15781000,7/26/2017,150.7350006,0.7065125,1
1904,97899,AAPL,153.75,150.5599976,147.7372742,147.3000031,153.9900055,32476300,7/27/2017,151.7947617,-2.8456421,0
1905,97903,AAPL,149.8899994,149.5,146.6971436,149.1900024,150.2299957,17213700,7/28/2017,148.4094391,-1.0401306,0
1906,97917,AAPL,149.8999939,148.7299957,145.9415741,148.1300049,150.3300018,19845900,7/31/2017,145.6275787,-0.7555695,0
1907,97921,AAPL,149.1000061,150.0500031,147.2368469,148.4100037,150.2200012,35368600,8/1/2017,143.9986877,1.2952728,1
1908,97935,AAPL,159.2799988,157.1399994,154.1939087,156.1600037,159.75,69936800,8/2/2017,146.3389969,6.9570618,1
1909,97939,AAPL,157.0500031,155.5700073,152.6533203,155.0200043,157.2100067,27097300,8/3/2017,154.4637604,-1.5405884,0
1910,97953,AAPL,156.0700073,156.3899994,153.4579468,155.6900024,157.3999939,20559900,8/4/2017,156.7794876,0.8046265,1
1911,97957,AAPL,157.0599976,158.8099976,155.8325958,156.6699982,158.9199982,21870300,8/7/2017,156.1661835,2.374649,1
1912,97973,AAPL,158.6000061,160.0800018,157.0787811,158.2700043,161.8300018,36205900,8/8/2017,155.4646149,1.2461853,1
1913,97978,AAPL,159.2599945,161.0599976,158.0404053,159.1100006,161.2700043,26131500,8/9/2017,158.6684189,0.9616242,1
1914,97994,AAPL,159.8999939,155.3200073,153.0065308,154.6300049,160,40804300,8/10/2017,159.8508224,-5.0338745,0
1915,97998,AAPL,156.6000061,157.4799957,155.1343384,156.0700073,158.5700073,26257100,8/11/2017,154.1104355,2.1278076,1
1916,98018,AAPL,159.3200073,159.8500061,157.4690704,158.75,160.2100067,22122700,8/14/2017,153.0982132,2.334732,1
1917,98022,AAPL,160.6600037,161.6000061,159.1929779,160.1399994,162.1999969,29465500,8/15/2017,156.016037,1.7239075,1
1918,98037,AAPL,161.9400024,160.9499969,158.5526733,160.1499939,162.5099945,27671600,8/16/2017,161.4242477,-0.6403046,0
1919,98041,AAPL,160.5200043,157.8600006,155.5086975,157.8399963,160.7100067,27940600,8/17/2017,160.5819931,-3.0439758,0
1920,98057,AAPL,157.8600006,157.5,155.154068,156.7200012,159.5,27428100,8/18/2017,156.050499,-0.3546295,0
1921,98061,AAPL,157.5,157.2100067,154.8683777,155.1100006,157.8899994,26368500,8/21/2017,153.3119278,-0.2856903,0
1922,98075,AAPL,158.2299957,159.7799988,157.4001007,158.0200043,160,21604600,8/22/2017,153.169075,2.531723,1
1923,98079,AAPL,159.0700073,159.9799957,157.5971069,158.8800049,160.4700012,19399100,8/23/2017,157.0799408,0.1970062,1
1924,98095,AAPL,160.4299927,159.2700043,156.8976898,158.5500031,160.7400055,19818900,8/24/2017,158.7201233,-0.6994171,0
1925,98099,AAPL,159.6499939,159.8600006,157.4788971,159.2700043,160.5599976,25480100,8/25/2017,158.2620544,0.5812073,1
1926,98115,AAPL,160.1399994,161.4700012,159.0649109,159.9299927,162,25966000,8/28/2017,157.2276917,1.5860138,1
1927,98121,AAPL,160.1000061,162.9100037,160.48349,160,163.1199951,29516900,8/29/2017,159.005806,1.4185791,1
1928,98137,AAPL,163.8000031,163.3500061,160.9169159,162.6100006,163.8899994,27269600,8/30/2017,161.5671005,0.4334259,1
1929,98141,AAPL,163.6399994,164,161.5572357,163.4799957,164.5200043,26785100,8/31/2017,162.4192123,0.6403198,1
1930,98156,AAPL,164.8000031,164.0500031,161.6064911,163.6300049,164.9400024,16591100,9/1/2017,162.4832382,0.0492554,1
1931,98160,AAPL,163.75,162.0800018,159.6658478,160.5599976,164.25,29468500,9/5/2017,162.143364,-1.9406433,0
1932,98176,AAPL,162.7100067,161.9100037,159.4983673,160.5200043,162.9900055,21651700,9/6/2017,160.0106354,-0.1674805,0
1933,98180,AAPL,162.0899963,161.2599945,158.8580322,160.3600006,162.2400055,21928500,9/7/2017,158.5526733,-0.6403351,0
1934,98196,AAPL,160.8600006,158.6300049,156.2672272,158.5299988,161.1499939,28611500,9/8/2017,157.8039703,-2.590805,0
1935,98236,AAPL,160.5,161.5,159.0944672,159.8899994,162.0500031,31085900,9/11/2017,155.8633194,2.82724,1
1936,98252,AAPL,162.6100006,160.8600006,158.4640198,158.7700043,163.9600067,71714000,9/12/2017,157.4788971,-0.6304474,0
1937,98338,AAPL,159.8699951,159.6499939,157.2720184,157.9100037,159.9600067,44907400,9/13/2017,158.5822372,-1.1920014,0
1938,98354,AAPL,158.9900055,158.2799988,155.9224396,158.0899963,159.3999939,23760700,9/14/2017,158.3704147,-1.3495788,0
1939,98358,AAPL,158.4700012,159.8800049,157.4986115,158,160.9700012,49114600,9/15/2017,155.0112152,1.5761719,1
1940,98374,AAPL,160.1100006,158.6699982,156.3066254,158,160.5,28269400,9/18/2017,156.2278214,-1.1919861,0
1941,98378,AAPL,159.5099945,158.7299957,156.3657227,158.4400024,159.7700043,20810600,9/19/2017,156.4199219,0.0590973,1
1942,98396,AAPL,157.8999939,156.0700073,153.7453766,153.8300018,158.2599945,52951400,9/20/2017,156.5578156,-2.6203461,0
1943,98400,AAPL,155.8000031,153.3899994,151.1052704,152.75,155.8000031,37511700,9/21/2017,153.1789322,-2.6401062,0
1944,98415,AAPL,151.5399933,151.8899994,149.6276245,150.5599976,152.2700043,46645400,9/22/2017,149.824646,-1.4776459,0
1945,98420,AAPL,149.9900055,150.5500031,148.3075714,149.1600037,151.8300018,44387300,9/25/2017,146.9973984,-1.3200531,0
1946,98434,AAPL,151.7799988,153.1399994,150.8590088,151.6900024,153.9199982,36660000,9/26/2017,146.2486954,2.5514374,1
1947,98438,AAPL,153.8000031,154.2299957,151.9327698,153.5399933,154.7200012,25504200,9/27/2017,149.4601593,1.073761,1
1948,98493,AAPL,153.8899994,153.2799988,150.9969177,152.6999969,154.2799988,22005500,9/28/2017,152.5484619,-0.9358521,0
1949,98497,AAPL,153.2100067,154.1199951,151.8243866,152,154.1300049,26299800,9/29/2017,152.8095169,0.8274689,1
1950,98510,AAPL,154.2599945,153.8099976,151.5190277,152.7200012,154.4499969,18698800,10/2/2017,151.8933411,-0.3053589,0
1951,98514,AAPL,154.0099945,154.4799957,152.1790314,153.9100037,155.0899963,16230300,10/3/2017,151.4648361,0.6600037,1
1952,98528,AAPL,153.6300049,153.4799957,151.193924,152.4600067,153.8600006,20163800,10/4/2017,152.4400864,-0.9851074,0
1953,98532,AAPL,154.1799927,155.3899994,153.07547,154.0500031,155.4400024,21283800,10/5/2017,151.3712463,1.881546,1
1954,98546,AAPL,154.9700012,155.3000031,152.9868164,154.5599976,155.4900055,17407600,10/6/2017,152.9129181,-0.0886536,0
1955,98550,AAPL,155.8099976,155.8399963,153.5187683,155.4900055,156.7299957,16262900,10/9/2017,153.4350357,0.5319519,1
1956,98564,AAPL,156.0599976,155.8999939,153.5778656,155.1000061,158,15617000,10/10/2017,154.4152145,0.0590973,1
1957,98568,AAPL,155.9700012,156.5500031,154.2182159,155.75,156.9799957,16905600,10/11/2017,153.7995148,0.6403503,1
1958,98581,AAPL,156.3500061,156,153.6763916,155.7299957,157.3699951,16125100,10/12/2017,154.5137405,-0.5418243,0
1959,98585,AAPL,156.7299957,156.9900055,154.6516418,156.4100037,157.2799988,16394200,10/13/2017,154.0261154,0.9752502,1
1960,98599,AAPL,157.8999939,159.8800049,157.4986115,157.6499939,160,24121500,10/16/2017,154.7009048,2.8469697,1
1961,98603,AAPL,159.7799988,160.4700012,158.0798187,159.2299957,160.8699951,18997300,10/17/2017,157.7153244,0.5812072,1
1962,98616,AAPL,160.4199982,159.7599945,157.3803864,159.6000061,160.7100067,16374200,10/18/2017,159.9909286,-0.6994323,0
1963,98621,AAPL,156.75,155.9799957,153.6566925,155.0200043,157.0800018,42584200,10/19/2017,159.0944748,-3.7236939,0
1964,98635,AAPL,156.6100006,156.25,153.9226685,155.9600067,157.75,23974100,10/20/2017,153.59758,0.265976,1
1965,98639,AAPL,156.8899994,156.1699982,153.8438568,155.5,157.6900024,21984300,10/23/2017,151.7111053,-0.0788117,0
1966,98653,AAPL,156.2899933,157.1000061,154.7600098,156.1999969,157.4199982,17757200,10/24/2017,152.1149979,0.916153,1
1967,98657,AAPL,156.9100037,156.4100037,154.080307,155.2700043,157.5500031,21207100,10/25/2017,154.8535919,-0.6797028,0
1968,98671,AAPL,157.2299957,157.4100037,155.0653992,156.7799988,157.8300018,17000500,10/26/2017,154.4989777,0.9850922,1
1969,98675,AAPL,159.2899933,163.0500031,160.6213837,158.6999969,163.6000061,44454200,10/27/2017,155.1836243,5.5559845,1
1970,98689,AAPL,163.8899994,166.7200012,164.2367249,163.7200012,168.0700073,44700800,10/30/2017,160.7740784,3.6153412,1
1971,98694,AAPL,167.8999939,169.0399933,166.522171,166.9400024,169.6499939,36046800,10/31/2017,167.5072632,2.2854461,1
1972,98708,AAPL,169.8699951,166.8899994,164.4041901,165.6100006,169.9400024,33637800,11/1/2017,171.1078339,-2.1179809,0
1973,98712,AAPL,166.6000061,168.1100006,165.6060181,165.2799988,168.5,41393400,11/2/2017,167.3545837,1.201828,1
1974,98726,AAPL,174,172.5,169.9306335,171.1199951,174.2599945,59398600,11/3/2017,165.6897507,4.3246154,1
1975,98730,AAPL,172.3699951,174.25,171.6545563,171.7200012,174.9900055,35026300,11/6/2017,169.4725571,1.7239228,1
1976,98744,AAPL,173.9100037,174.8099976,172.2062225,173.6000061,175.25,24361500,11/7/2017,174.417778,0.5516662,1
1977,98748,AAPL,174.6600037,176.2400055,173.6149292,174.3300018,176.2400055,24409500,11/8/2017,175.2304916,1.4087067,1
1978,98762,AAPL,175.1100006,175.8800049,173.2602997,173.1399994,176.1000061,29482600,11/9/2017,174.7527237,-0.3546295,0
1979,98768,AAPL,175.1100006,174.6699982,172.6868591,174.2700043,175.3800049,25145500,11/10/2017,174.2404861,-0.5734406,0
1980,98782,AAPL,173.5,173.9700012,171.994812,173.3999939,174.5,16982100,11/13/2017,173.2138977,-0.6920471,0
1981,98786,AAPL,173.0399933,171.3399963,169.3946686,171.1799927,173.4799957,24782500,11/14/2017,171.530777,-2.6001434,0
1982,98800,AAPL,169.9700012,169.0800018,167.1603394,168.3800049,170.3200073,29158100,11/15/2017,168.7619247,-2.2343292,0
1983,98804,AAPL,171.1799927,171.1000061,169.1574097,170.3000031,171.8699951,23637500,11/16/2017,165.5142441,1.9970703,1
1984,98818,AAPL,171.0399933,170.1499939,168.2181854,169.6399994,171.3899994,21899500,11/17/2017,166.7401733,-0.9392243,0
1985,98824,AAPL,170.2899933,169.9799957,168.0501099,169.5599976,170.5599976,16262400,11/20/2017,168.099556,-0.1680755,0
1986,98838,AAPL,170.7799988,173.1399994,171.1742554,170.7799988,173.6999969,25131300,11/21/2017,168.5790329,3.1241455,1
1987,98843,AAPL,173.3600006,174.9600067,172.973587,173.0500031,175,25588900,11/22/2017,170.6206055,1.7993316,1
1988,98857,AAPL,175.1000061,174.9700012,172.9834747,174.6499939,175.5,14026700,11/24/2017,174.451622,0.0098877,1
1989,98861,AAPL,175.0500031,174.0899963,172.1134644,173.3399963,175.0800018,20716800,11/27/2017,175.4452133,-0.8700103,0
1990,98874,AAPL,174.3000031,173.0700073,171.1050415,171.8600006,174.8699951,26428800,11/28/2017,173.018074,-1.0084229,0
1991,98878,AAPL,172.6300049,169.4799957,167.5558014,167.1600037,172.9199982,41666400,11/29/2017,170.6749802,-3.5492401,0
1992,98892,AAPL,170.4299927,171.8500061,169.8988953,168.4400024,172.1399994,41527200,11/30/2017,166.6165848,2.3430939,1
1993,98897,AAPL,169.9499969,171.0500031,169.1079712,168.5,171.6699982,39759300,12/1/2017,167.6200638,-0.7909241,0
1994,98911,AAPL,172.4799957,169.8000031,167.8721771,169.6300049,172.6199951,32542400,12/4/2017,168.5048981,-1.2357941,0
1995,98916,AAPL,169.0599976,169.6399994,167.713974,168.3999939,171.5200043,27350200,12/5/2017,168.648262,-0.1582031,0
1996,98930,AAPL,167.5,169.0099945,167.0911407,166.4600067,170.1999969,28560000,12/6/2017,166.7006149,-0.6228333,0
1997,98934,AAPL,169.0299988,169.3200073,167.3976288,168.9100037,170.4400024,25673300,12/7/2017,166.3941422,0.3064881,1
1998,98948,AAPL,170.4900055,169.3699951,167.4470367,168.8200073,171,23355200,12/8/2017,167.0071106,0.0494079,1
1999,98952,AAPL,169.1999969,172.6699982,170.7095947,168.7899933,172.8899994,35273800,12/11/2017,167.2888641,3.262558,1
2000,98966,AAPL,172.1499939,171.6999969,169.7505951,171.4600067,172.3899994,19409200,12/12/2017,170.8875427,-0.9589996,0
2001,98976,AAPL,172.5,172.2700043,170.3141174,172,173.5399933,23818400,12/13/2017,171.4065781,0.5635223,1
2002,98989,AAPL,172.3999939,172.2200012,170.2646942,171.6499939,173.1300049,20476500,12/14/2017,171.4658966,-0.0494232,0
2003,98994,AAPL,173.6300049,173.9700012,171.994812,172.4600067,174.1699982,40169300,12/15/2017,170.0669556,1.7301178,1
2004,99010,AAPL,174.8800049,176.4199982,174.4170074,174.8600006,177.1999969,29421100,12/18/2017,172.2518616,2.4221954,1
2005,99017,AAPL,175.0299988,174.5399933,172.5583496,174.0899963,175.3899994,27436400,12/19/2017,175.2573547,-1.8586578,0
2006,99030,AAPL,174.8699951,174.3500061,172.3705139,173.25,175.4199982,23475600,12/20/2017,174.6345062,-0.1878357,0
2007,99034,AAPL,174.1699982,175.0099945,173.0230255,174.1000061,176.0200043,20949900,12/21/2017,172.6522827,0.6525116,1
2008,99048,AAPL,174.6799927,175.0099945,173.0230255,174.5,175.4199982,16349400,12/22/2017,171.9997787,0,0
2009,99052,AAPL,170.8000031,170.5700073,168.6334229,169.6799927,171.4700012,33185500,12/26/2017,173.2553635,-4.3896026,0
2010,99065,AAPL,170.1000061,170.6000061,168.6631012,169.7100067,170.7799988,21498200,12/27/2017,168.9596786,0.0296783,1
2011,99069,AAPL,171,171.0800018,169.1376495,170.4799957,171.8500061,16480200,12/28/2017,166.4682999,0.4745483,1
2012,99081,AAPL,170.5200043,169.2299957,167.3086395,169.2200012,170.5899963,25999900,12/29/2017,166.9576874,-1.82901,0
2013,99085,AAPL,170.1600037,172.2599945,170.3042297,169.2599945,172.3000031,25555900,1/2/2018,167.5607529,2.9955902,1
2014,99097,AAPL,172.5299988,172.2299957,170.2745667,171.9600067,174.5500031,29517900,1/3/2018,169.6269989,-0.029663,0
2015,99101,AAPL,172.5399933,173.0299988,171.065506,172.0800018,173.4700012,22434600,1/4/2018,170.8578568,0.7909393,1
2016,99113,AAPL,173.4400024,175,173.0131226,173.0500031,175.3699951,23660000,1/5/2018,172.5484695,1.9476166,1
2017,99117,AAPL,174.3500061,174.3500061,172.3705139,173.9299927,175.6100006,20567800,1/8/2018,173.3937607,-0.6426087,0
2018,99130,AAPL,174.5500031,174.3300018,172.3507385,173.4100037,175.0599976,21584000,1/9/2018,173.7397919,-0.0197754,0
2019,99139,AAPL,173.1600037,174.2899933,172.3111877,173,174.3000031,23959900,1/10/2018,173.0032425,-0.0395508,0
2020,99151,AAPL,174.5899963,175.2799988,173.2899475,174.4900055,175.4900055,18667700,1/11/2018,171.9799957,0.9787598,1
2021,99161,AAPL,176.1799927,177.0899963,175.0793915,175.6499939,177.3600006,25418100,1/12/2018,173.2602844,1.789444,1
2022,99174,AAPL,177.8999939,176.1900024,174.1896362,176.1399994,179.3899994,29565900,1/16/2018,175.548996,-0.8897553,0
2023,99180,AAPL,176.1499939,179.1000061,177.0665894,175.0700073,179.25,33888500,1/17/2018,175.5737381,2.8769532,1
2024,99193,AAPL,179.3699951,179.2599945,177.224762,178.25,180.1000061,31193400,1/18/2018,177.5164337,0.1581726,1
2025,99197,AAPL,178.6100006,178.4600067,176.4338531,177.4100037,179.5800018,32425100,1/19/2018,178.2183609,-0.7909089,0
2026,99210,AAPL,177.3000031,177,174.9904327,176.6000061,177.7799988,27108600,1/22/2018,177.951416,-1.4434204,0
2027,99214,AAPL,177.3000031,177.0399933,175.0299683,176.8200073,179.4400024,32689100,1/23/2018,174.6740646,0.0395356,1
2028,99226,AAPL,177.25,174.2200012,172.2419739,173.1999969,177.3000031,51105100,1/24/2018,173.9128036,-2.7879944,0
2029,99230,AAPL,174.5099945,171.1100006,169.1672974,170.5299988,174.9499969,41529000,1/25/2018,171.5400314,-3.0746765,0
2030,99243,AAPL,172,171.5099945,169.5627441,170.0599976,172,39143000,1/26/2018,167.7930679,0.3954467,1
