,date,est,adj_close,Actual Price Change,Direction,Predicted Price Change,
0,12/2/2016,106.734809,106.9326782,0,0,0,0
1,12/5/2016,106.9459906,106.1639938,-0.768684387,0,0.013312381,1
2,12/6/2016,106.2901743,106.9813156,0.817321777,1,0.126180455,1
3,12/7/2016,106.939387,108.0321503,1.050834656,1,-0.041928563,0
4,12/8/2016,107.9014725,109.0927277,1.060577393,1,-0.130677725,0
5,12/9/2016,108.9416239,110.8733215,1.780593872,1,-0.151103792,0
6,12/12/2016,110.6750645,110.2408676,-0.632453918,0,-0.198257025,0
7,12/13/2016,110.0372614,112.079834,1.83896637,1,-0.203606224,0
8,12/14/2016,111.9132885,112.079834,0,0,-0.166545514,0
9,12/15/2016,111.8494828,112.6928253,0.612991333,1,-0.230351234,0
10,12/16/2016,112.6364797,112.838768,0.145942688,1,-0.056345602,0
11,12/19/2016,112.7631108,113.4906845,0.651916504,1,-0.075657251,0
12,12/20/2016,113.4289562,113.7923126,0.301628113,1,-0.061728338,0
13,12/21/2016,113.7111263,113.8993378,0.107025146,1,-0.081186352,0
14,12/22/2016,113.8620921,113.1501389,-0.749198914,0,-0.037245628,0
15,12/23/2016,113.3038186,113.3739166,0.223777771,1,0.153679706,1
16,12/27/2016,113.3884631,114.0939484,0.720031738,1,0.014546433,1
17,12/28/2016,114.0239523,113.6074448,-0.486503601,0,-0.069996068,0
18,12/29/2016,113.5661064,113.5782471,-0.029197693,0,-0.041338329,0
19,12/30/2016,113.6017494,112.6928253,-0.885421753,0,0.023502301,1
20,1/3/2017,112.8768884,113.013916,0.321090698,1,0.184063104,1
21,1/4/2017,113.0276229,112.887413,-0.126502991,0,0.013706906,1
22,1/5/2017,112.8519902,113.4615021,0.57408905,1,-0.035422856,0
23,1/6/2017,113.4087807,114.7264023,1.264900208,1,-0.052721333,0
24,1/9/2017,114.5958085,115.7772369,1.050834656,1,-0.130593796,0
25,1/10/2017,115.6060948,115.8939972,0.116760254,1,-0.171142163,0
26,1/11/2017,115.7633638,116.5167084,0.622711182,1,-0.130633434,0
27,1/12/2017,116.4582429,116.0302124,-0.486495972,0,-0.058465504,0
28,1/13/2017,116.0125427,115.825882,-0.204330444,0,-0.017669726,0
29,1/17/2017,115.8729055,116.7599716,0.934089661,1,0.047023561,1
30,1/18/2017,116.6741846,116.7502289,-0.009742737,0,-0.08578702,0
31,1/19/2017,116.6331658,116.5458984,-0.204330444,0,-0.1170631,0
32,1/20/2017,116.5883716,116.7599716,0.214073181,1,0.042473198,1
33,1/23/2017,116.7492527,116.8377991,0.077827454,1,-0.010718883,0
34,1/24/2017,116.8113546,116.7307739,-0.107025146,0,-0.026444462,0
35,1/25/2017,116.7431974,118.5891953,1.858421326,1,0.012423476,1
36,1/26/2017,118.4184908,118.647583,0.058387756,1,-0.170704479,0
37,1/27/2017,118.4152204,118.6573029,0.009719849,1,-0.232362604,0
38,1/30/2017,118.650072,118.3459473,-0.311355591,0,-0.007230842,0
39,1/31/2017,118.4105809,118.0735168,-0.27243042,0,0.064633683,1
40,2/1/2017,118.1286202,125.2737045,7.200187683,1,0.05510336,1
41,2/2/2017,124.612299,125.0596542,-0.214050293,0,-0.661405552,0
42,2/3/2017,124.1566526,125.5948029,0.535148621,1,-0.903001675,0
43,2/6/2017,125.5470478,126.7721252,1.177322388,1,-0.047755076,0
44,2/7/2017,126.6505331,127.9786301,1.206504822,1,-0.121592157,0
45,2/8/2017,127.8083761,128.4748688,0.496238708,1,-0.170253975,0
46,2/9/2017,128.3253732,129.4032288,0.928359985,1,-0.149495566,0
47,2/10/2017,129.3033259,129.1100769,-0.293151855,0,-0.099902893,0
48,2/13/2017,129.0008263,130.253418,1.143341064,1,-0.109250588,0
49,2/14/2017,130.148628,131.9440155,1.690597534,1,-0.104789936,0
50,2/15/2017,131.74659,132.4228363,0.478820801,1,-0.19742552,0
51,2/16/2017,132.2143469,132.2664948,-0.156341553,0,-0.208489395,0
52,2/17/2017,132.2105466,132.628067,0.361572266,1,-0.055948153,0
53,2/21/2017,132.5961746,133.5857239,0.95765686,1,-0.031892466,0
54,2/22/2017,133.4902042,133.9863892,0.400665283,1,-0.095519694,0
55,2/23/2017,133.8676582,133.4196014,-0.56678772,0,-0.118730968,0
56,2/24/2017,133.4883856,133.5466614,0.127059937,1,0.068784139,1
57,2/27/2017,133.5603684,133.8104706,0.263809204,1,0.013706994,1
58,2/28/2017,133.7828568,133.8691101,0.058639526,1,-0.027613818,0
59,3/1/2017,133.8365322,136.6053314,2.736221313,1,-0.032577946,0
60,3/2/2017,136.3536252,135.7942505,-0.811080933,0,-0.251706265,0
61,3/3/2017,135.4684898,136.5955658,0.801315308,1,-0.325760676,0
62,3/6/2017,136.5594404,136.1655731,-0.429992676,0,-0.036125347,0
63,3/7/2017,136.0945396,136.3414764,0.17590332,1,-0.071033471,0
64,3/8/2017,136.3468903,135.8333435,-0.508132935,0,0.00541385,1
65,3/9/2017,135.9301568,135.5205994,-0.312744141,0,0.096813316,1
66,3/10/2017,135.58633,135.9701385,0.449539185,1,0.065730587,1
67,3/13/2017,135.9375292,136.0287476,0.058609009,1,-0.032609314,0
68,3/14/2017,135.9729416,135.8235474,-0.205200195,0,-0.055806002,0
69,3/15/2017,135.8638826,137.2600708,1.436523438,1,0.04033528,1
70,3/16/2017,137.1280297,137.4848175,0.224746704,1,-0.132041084,0
71,3/17/2017,137.3068032,136.8007965,-0.684020996,0,-0.178014349,0
72,3/20/2017,136.932435,138.2373047,1.436508179,1,0.131638473,1
73,3/21/2017,138.1130692,136.6541901,-1.583114624,0,-0.124235489,0
74,3/22/2017,136.7590517,138.1982117,1.544021606,1,0.104861648,1
75,3/23/2017,138.1303238,137.7095795,-0.488632202,0,-0.067887832,0
76,3/24/2017,137.5279579,137.4359741,-0.273605347,0,-0.181621597,0
77,3/27/2017,137.494477,137.6705322,0.234558105,1,0.058502888,1
78,3/28/2017,137.6628806,140.5239868,2.85345459,1,-0.00765158,0
79,3/29/2017,140.2603789,140.8367004,0.312713623,1,-0.263607909,0
80,3/30/2017,140.4819362,140.6510162,-0.185684204,0,-0.35476422,0
81,3/31/2017,140.6269612,140.3871765,-0.263839722,0,-0.024055081,0
82,4/3/2017,140.4401331,140.4262543,0.039077759,1,0.052956581,1
83,4/4/2017,140.4340475,141.4718781,1.045623779,1,0.007793204,1
84,4/5/2017,141.3756133,140.7389832,-0.732894897,0,-0.096264719,0
85,4/6/2017,140.6858414,140.3871765,-0.351806641,0,-0.053141779,0
86,4/7/2017,140.4651009,140.0744629,-0.312713623,0,0.077924386,1
87,4/10/2017,140.1376565,139.9083252,-0.166137695,0,0.063193586,1
88,4/11/2017,139.9442421,138.4034271,-1.504898071,0,0.035916858,1
89,4/12/2017,138.7157338,138.5695496,0.166122437,1,0.31230672,1
90,4/13/2017,138.6183855,137.8366241,-0.732925415,0,0.048835974,1
91,4/17/2017,137.9839331,138.5988617,0.762237549,1,0.14730896,1
92,4/18/2017,138.561166,137.9832001,-0.615661621,0,-0.037695675,0
93,4/19/2017,137.9675204,137.4750519,-0.508148193,0,-0.015679638,0
94,4/20/2017,137.5782356,139.1949615,1.719909668,1,0.103183712,1
95,4/21/2017,139.0379404,139.0288544,-0.166107178,0,-0.157021142,0
96,4/24/2017,138.813199,140.36763,1.338775635,1,-0.215655398,0
97,4/25/2017,140.2445924,141.2373505,0.869720459,1,-0.123037607,0
98,4/26/2017,141.0650389,140.406723,-0.830627441,0,-0.172311581,0
99,4/27/2017,140.4287783,140.5141907,0.107467651,1,0.022055248,1
100,4/28/2017,140.5399072,140.3773804,-0.136810303,0,0.025716525,1
101,5/1/2017,140.3911187,143.2406464,2.863265991,1,0.013738348,1
102,5/2/2017,142.9776406,144.1494751,0.908828735,1,-0.263005812,0
103,5/3/2017,143.7962981,143.7097015,-0.43977356,0,-0.353176956,0
104,5/4/2017,143.6206937,143.1917725,-0.517929077,0,-0.089007798,0
105,5/5/2017,143.2956128,145.5664215,2.374649048,1,0.103840378,1
106,5/8/2017,145.3483283,149.5241394,3.957717896,1,-0.218093188,0
107,5/9/2017,149.0823657,150.481842,0.957702637,1,-0.44177373,0
108,5/10/2017,149.9934247,149.7684479,-0.713394165,0,-0.488417385,0
109,5/11/2017,149.7312995,151.0637054,1.295257568,1,-0.037148414,0
110,5/12/2017,150.9566128,153.1734009,2.109695435,1,-0.107092656,0
111,5/15/2017,152.9359995,152.780899,-0.392501831,0,-0.237401334,0
112,5/16/2017,152.5192,152.5552368,-0.225662231,0,-0.26169904,0
113,5/17/2017,152.6032411,147.433075,-5.122161865,0,0.048004311,1
114,5/18/2017,148.497828,149.6801453,2.247070313,1,1.064753003,1
115,5/19/2017,149.7349146,150.1903839,0.510238647,1,0.054769289,1
116,5/22/2017,149.9129416,151.1029816,0.912597656,1,-0.277442283,0
117,5/23/2017,151.0034438,150.9165192,-0.186462402,0,-0.09953773,0
118,5/24/2017,150.8038003,150.4651489,-0.451370239,0,-0.112718868,0
119,5/25/2017,150.5569724,150.985199,0.520050049,1,0.091823454,1
120,5/26/2017,150.9551744,150.730072,-0.255126953,0,-0.030024613,0
121,5/30/2017,150.6797101,150.7889557,0.058883667,1,-0.050361925,0
122,5/31/2017,150.7950136,149.8960114,-0.892944336,0,0.006057862,1
123,6/1/2017,150.0809642,150.308136,0.412124634,1,0.184952836,1
124,6/2/2017,150.3163374,152.5355988,2.227462769,1,0.008201416,1
125,6/5/2017,152.3265746,151.0440674,-1.491531372,0,-0.209024114,0
126,6/6/2017,150.9127456,151.5543213,0.510253906,1,-0.131321738,0
127,6/7/2017,151.579293,152.4570923,0.902770996,1,0.024971734,1
128,6/8/2017,152.3582914,152.0842133,-0.372879028,0,-0.098800923,0
129,6/9/2017,151.9866625,146.1868744,-5.897338867,0,-0.097550711,0
130,6/12/2017,147.4124542,142.6936493,-3.493225098,0,1.225579797,1
131,6/13/2017,143.4326817,143.8416901,1.148040771,1,0.739032358,1
132,6/14/2017,143.9030592,142.4385071,-1.403182983,0,0.06136909,1
133,6/15/2017,142.5667686,141.5848083,-0.85369873,0,0.128261474,1
134,6/16/2017,141.7645802,139.6027069,-1.98210144,0,0.179771805,1
135,6/19/2017,140.0054589,143.5963745,3.993667603,1,0.402751978,1
136,6/20/2017,143.2546574,142.2913208,-1.305053711,0,-0.341717065,0
137,6/21/2017,141.8247636,143.1351929,0.84387207,1,-0.466557202,0
138,6/22/2017,143.1282432,142.899704,-0.235488892,0,-0.006949627,0
139,6/23/2017,142.7983136,143.5375061,0.637802124,1,-0.101390409,0
140,6/26/2017,143.480082,143.0861359,-0.451370239,0,-0.057424079,0
141,6/27/2017,143.0548756,141.0353088,-2.050827026,0,-0.031260219,0
142,6/28/2017,141.4582969,143.0959473,2.060638428,1,0.4229881,1
143,6/29/2017,143.0000591,140.9862518,-2.109695435,0,-0.095888132,0
144,6/30/2017,141.0842911,141.3199005,0.333648682,1,0.098039234,1
145,7/3/2017,141.3806464,140.8096313,-0.510269165,0,0.060745885,1
146,7/5/2017,140.8783383,141.3885651,0.578933716,1,0.068706983,1
147,7/6/2017,141.3558342,140.0540619,-1.334503174,0,-0.032730871,0
148,7/7/2017,140.2927614,141.4768829,1.422821045,1,0.238699503,1
149,7/10/2017,141.4035711,142.3403778,0.863494873,1,-0.073311824,0
150,7/11/2017,142.1589658,142.8015747,0.461196899,1,-0.181412024,0
151,7/12/2017,142.6929594,143.0076447,0.206069946,1,-0.10861529,0
152,7/13/2017,142.9503101,144.9995728,1.991928101,1,-0.057334527,0
153,7/14/2017,144.8151293,146.2457428,1.246170044,1,-0.184443445,0
154,7/17/2017,145.9907512,146.756012,0.510269165,1,-0.254991559,0
155,7/18/2017,146.6016242,147.2662811,0.510269165,1,-0.154387774,0
156,7/19/2017,147.1931538,148.1886444,0.922363281,1,-0.073127288,0
157,7/20/2017,148.0883687,147.5213928,-0.667251587,0,-0.100275744,0
158,7/21/2017,147.4801162,147.452713,-0.06867981,0,-0.041276592,0
159,7/24/2017,147.4881115,149.2385864,1.785873413,1,0.035398477,1
160,7/25/2017,149.0745377,149.8764038,0.637817383,1,-0.164048683,0
161,7/26/2017,149.655859,150.5829163,0.706512451,1,-0.220544791,0
162,7/27/2017,150.4877754,147.7372742,-2.84564209,0,-0.095140879,0
163,7/28/2017,148.3050461,146.6971436,-1.040130615,0,0.567771897,1
164,7/31/2017,146.9481787,145.9415741,-0.755569458,0,0.251035178,1
165,8/1/2017,146.0968102,147.2368469,1.295272827,1,0.155236109,1
166,8/2/2017,147.132329,154.1939087,6.957061768,1,-0.104517934,0
167,8/3/2017,153.5409023,152.6533203,-1.540588379,0,-0.653006343,0
168,8/4/2017,151.7981576,153.4579468,0.804626465,1,-0.8551627,0
169,8/7/2017,153.4655311,155.8325958,2.374649048,1,0.007584288,1
170,8/8/2017,155.5993728,157.0787811,1.246185303,1,-0.233222998,0
171,8/9/2017,156.7805305,158.0404053,0.961624146,1,-0.298250613,0
172,8/10/2017,157.8747845,153.0065308,-5.033874512,0,-0.16562077,0
173,8/11/2017,154.02856,155.1343384,2.127807617,1,1.022029247,1
174,8/14/2017,155.1933606,157.4690704,2.334732056,1,0.059022217,1
175,8/15/2017,157.152931,159.1929779,1.723907471,1,-0.316139392,0
176,8/16/2017,158.8856027,158.5526733,-0.640304565,0,-0.307375226,0
177,8/17/2017,158.3582945,155.5086975,-3.04397583,0,-0.194378801,0
178,8/18/2017,156.1369348,155.154068,-0.354629517,0,0.628237303,1
179,8/21/2017,155.3203121,154.8683777,-0.285690308,0,0.1662441,1
180,8/22/2017,154.9264986,157.4001007,2.531723022,1,0.058120948,1
181,8/23/2017,157.167454,157.5971069,0.197006226,1,-0.232646732,0
182,8/24/2017,157.2815963,156.8976898,-0.699417114,0,-0.315510601,0
183,8/25/2017,157.0354084,157.4788971,0.581207275,1,0.137718539,1
184,8/28/2017,157.4615397,159.0649109,1.586013794,1,-0.017357373,0
185,8/29/2017,158.9074399,160.48349,1.418579102,1,-0.157470983,0
186,8/30/2017,160.2644196,160.9169159,0.433425903,1,-0.219070421,0
187,8/31/2017,160.7419644,161.5572357,0.640319824,1,-0.174951504,0
188,9/1/2017,161.4824331,161.6064911,0.049255371,1,-0.074802648,0
189,9/5/2017,161.5266873,159.6658478,-1.940643311,0,-0.079803784,0
190,9/6/2017,160.0688082,159.4983673,-0.167480469,0,0.402960401,1
191,9/7/2017,159.5976845,158.8580322,-0.640335083,0,0.099317173,1
192,9/8/2017,158.9897204,156.2672272,-2.590805054,0,0.131688212,1
193,9/11/2017,156.8005863,159.0944672,2.82723999,1,0.533359108,1
194,9/12/2017,158.9434083,158.4640198,-0.630447388,0,-0.151058877,0
195,9/13/2017,158.1166607,157.2720184,-1.192001343,0,-0.347359081,0
196,9/14/2017,157.512822,155.9224396,-1.349578857,0,0.240803588,1
197,9/15/2017,156.1930983,157.4986115,1.576171875,1,0.270658753,1
198,9/18/2017,157.4059726,156.3066254,-1.191986084,0,-0.092638841,0
199,9/19/2017,156.2505463,156.3657227,0.05909729,1,-0.056079034,0
200,9/20/2017,156.4105164,153.7453766,-2.620346069,0,0.044793724,1
201,9/21/2017,154.2895361,151.1052704,-2.640106201,0,0.54415947,1
202,9/22/2017,151.6359568,149.6276245,-1.477645874,0,0.530686447,1
203,9/25/2017,149.943606,148.3075714,-1.320053101,0,0.315981486,1
204,9/26/2017,148.5742552,150.8590088,2.551437378,1,0.266683784,1
205,9/27/2017,150.6433685,151.9327698,1.073760986,1,-0.215640307,0
206,9/28/2017,151.6163735,150.9969177,-0.935852051,0,-0.316396269,0
207,9/29/2017,150.9957561,151.8243866,0.827468872,1,-0.001161618,0
208,10/2/2017,151.79513,151.5190277,-0.305358887,0,-0.029256575,0
209,10/3/2017,151.425525,152.1790314,0.660003662,1,-0.093502675,0
210,10/4/2017,152.1215742,151.193924,-0.985107422,0,-0.057457194,0
211,10/5/2017,151.322673,153.07547,1.881546021,1,0.128749004,1
212,10/6/2017,152.9170568,152.9868164,-0.088653564,0,-0.158413168,0
213,10/9/2017,152.7507516,153.5187683,0.531951904,1,-0.236064829,0
214,10/10/2017,153.4698699,153.5778656,0.05909729,1,-0.048898372,0
215,10/11/2017,153.5117365,154.2182159,0.640350342,1,-0.066129148,0
216,10/12/2017,154.1589976,153.6763916,-0.541824341,0,-0.059218297,0
217,10/13/2017,153.6706683,154.6516418,0.975250244,1,-0.005723294,0
