,date,est,adj_close,Actual Price Change,Direction,Predicted Price Change,
218,10/16/2017,154.5712818,157.4986115,2.846969604,1,-0.080360043,0
219,10/17/2017,157.2186031,158.0798187,0.581207275,1,-0.280008329,0
220,10/18/2017,157.7279714,157.3803864,-0.699432373,0,-0.35184735,0
221,10/19/2017,157.4418225,153.6566925,-3.723693848,0,0.061436151,1
222,10/20/2017,154.4263297,153.9226685,0.265975952,1,0.769637172,1
223,10/23/2017,154.0555004,153.8438568,-0.078811646,0,0.132831934,1
224,10/24/2017,153.8121891,154.7600098,0.916152954,1,-0.031667751,0
225,10/25/2017,154.6758443,154.080307,-0.679702759,0,-0.084165479,0
226,10/26/2017,154.0440014,155.0653992,0.985092163,1,-0.036305577,0
227,10/27/2017,154.9934934,160.6213837,5.555984497,1,-0.071905771,0
228,10/30/2017,160.1008365,164.2367249,3.615341187,1,-0.520547194,0
229,10/31/2017,163.5214451,166.522171,2.285446167,1,-0.715279776,0
230,11/1/2017,166.0586934,164.4041901,-2.117980957,0,-0.463477585,0
231,11/2/2017,164.4414399,165.6060181,1.201828003,1,0.037249827,1
232,11/3/2017,165.6091151,169.9306335,4.324615479,1,0.003097042,1
233,11/6/2017,169.5148028,171.6545563,1.723922729,1,-0.4158307,0
234,11/7/2017,171.1192185,172.2062225,0.55166626,1,-0.535337767,0
235,11/8/2017,171.9935711,173.6149292,1.408706665,1,-0.212651387,0
236,11/9/2017,173.4735796,173.2602997,-0.354629517,0,-0.141349586,0
237,11/10/2017,173.0889733,172.6868591,-0.573440552,0,-0.171326422,0
238,11/13/2017,172.8022422,171.994812,-0.692047119,0,0.11538308,1
239,11/14/2017,172.1335509,169.3946686,-2.600143433,0,0.138738914,1
240,11/15/2017,169.9292245,167.1603394,-2.234329224,0,0.534555921,1
241,11/16/2017,167.6127744,169.1574097,1.997070313,1,0.452435033,1
242,11/17/2017,169.0848874,168.2181854,-0.939224243,0,-0.072522305,0
243,11/20/2017,168.0183015,168.0501099,-0.168075562,0,-0.199883903,0
244,11/21/2017,168.108517,171.1742554,3.124145508,1,0.05840713,1
245,11/22/2017,170.887289,172.973587,1.799331665,1,-0.286966332,0
246,11/24/2017,172.5776988,172.9834747,0.009887695,1,-0.395888234,0
247,11/27/2017,172.7581526,172.1134644,-0.870010376,0,-0.225322156,0
248,11/28/2017,172.2942086,171.1050415,-1.008422852,0,0.180744234,1
249,11/29/2017,171.3072405,167.5558014,-3.549240112,0,0.202199007,1
250,11/30/2017,168.28453,169.8988953,2.343093872,1,0.728728605,1
251,12/1/2017,169.8755264,169.1079712,-0.790924072,0,-0.023368875,0
252,12/4/2017,168.8363352,167.8721771,-1.235794067,0,-0.27163602,0
253,12/5/2017,168.1206468,167.713974,-0.158203125,0,0.248469649,1
254,12/6/2017,167.7831335,167.0911407,-0.622833252,0,0.069159491,1
255,12/7/2017,167.2192988,167.3976288,0.306488037,1,0.128158034,1
256,12/8/2017,167.4020459,167.4470367,0.049407959,1,0.004417123,1
257,12/11/2017,167.4090682,170.7095947,3.262557983,1,-0.037968512,0
258,12/12/2017,170.4095491,169.7505951,-0.958999634,0,-0.300045604,0
259,12/13/2017,169.3616354,170.3141174,0.563522339,1,-0.388959671,0
260,12/14/2017,170.3139479,170.2646942,-0.049423218,0,-0.000169487,0
261,12/15/2017,170.1940123,171.994812,1.730117798,1,-0.070681925,0
262,12/18/2017,171.8358709,174.4170074,2.422195435,1,-0.158941149,0
263,12/19/2017,174.1274981,172.5583496,-1.858657837,0,-0.289509305,0
264,12/20/2017,172.4798564,172.3705139,-0.187835693,0,-0.078493181,0
265,12/21/2017,172.4687222,173.0230255,0.652511597,1,0.098208246,1
266,12/22/2017,172.9633989,173.0230255,0,0,-0.059626626,0
267,12/26/2017,172.9412911,168.6334229,-4.389602661,0,-0.081734421,0
268,12/27/2017,169.5456344,168.6631012,0.029678345,1,0.912211563,1
269,12/28/2017,168.8454289,169.1376495,0.47454834,1,0.182327685,1
270,12/29/2017,169.0938859,167.3086395,-1.82901001,0,-0.043763669,0
271,1/2/2018,167.6720568,170.3042297,2.99559021,1,0.363417231,1
272,1/3/2018,170.0679166,170.2745667,-0.029663086,0,-0.236313164,0
273,1/4/2018,169.8991586,171.065506,0.790939331,1,-0.37540809,0
274,1/5/2018,170.9928506,173.0131226,1.947616577,1,-0.072655409,0
275,1/8/2018,172.8164549,172.3705139,-0.642608643,0,-0.196667643,0
276,1/9/2018,172.1434854,172.3507385,-0.019775391,0,-0.227028492,0
277,1/10/2018,172.3798178,172.3111877,-0.039550781,0,0.029079279,1
278,1/11/2018,172.3191902,173.2899475,0.978759766,1,0.008002447,1
279,1/12/2018,173.2000406,175.0793915,1.78944397,1,-0.089906906,0
280,1/16/2018,174.8855179,174.1896362,-0.889755249,0,-0.193873593,0
281,1/17/2018,174.0183361,177.0665894,2.876953125,1,-0.171300168,0
282,1/18/2018,176.8044326,177.224762,0.158172607,1,-0.262156768,0
283,1/19/2018,176.8656291,176.4338531,-0.790908813,0,-0.359132864,0
284,1/22/2018,176.5940583,174.9904327,-1.44342041,0,0.160205158,1
285,1/23/2018,175.2817467,175.0299683,0.039535522,1,0.291313926,1
286,1/24/2018,175.0871173,172.2419739,-2.787994385,0,0.057149035,1
287,1/25/2018,172.8211261,169.1672974,-3.074676514,0,0.579152189,1
288,1/26/2018,169.7841234,169.5627441,0.395446777,1,0.616826064,1
289,1/29/2018,169.6581195,166.0530548,-3.509689331,0,0.095375359,1
290,1/30/2018,166.7763664,165.074295,-0.978759766,0,0.723311577,1
291,1/31/2018,165.3394014,165.529068,0.454772949,1,0.265106323,1
292,2/1/2018,165.5378533,165.8750916,0.34602356,1,0.008785333,1
293,2/2/2018,165.814839,158.6777496,-7.197341919,0,-0.060252539,0
294,2/5/2018,160.1704363,154.7132874,-3.96446228,0,1.492686692,1
295,2/6/2018,155.5637998,161.1790161,6.46572876,1,0.850512459,1
296,2/7/2018,160.6701012,157.7286377,-3.450378418,0,-0.508914951,0
297,2/8/2018,157.1518398,153.3884888,-4.340148926,0,-0.57679787,0
298,2/9/2018,154.2586184,155.2646637,1.876174927,1,0.870129634,1
299,2/12/2018,155.3128765,161.5185242,6.253860474,1,0.048212845,1
300,2/13/2018,160.9128275,163.1365814,1.618057251,1,-0.605696647,0
301,2/14/2018,162.3651084,166.1443939,3.0078125,1,-0.771472987,0
302,2/15/2018,165.8201163,171.7232513,5.578857422,1,-0.324277582,0
303,2/16/2018,171.1213956,171.1673431,-0.555908203,0,-0.601855791,0
304,2/20/2018,170.4679204,170.5915985,-0.575744629,0,-0.699422691,0
305,2/21/2018,170.707242,169.8173065,-0.774291992,0,0.115643511,1
306,2/22/2018,169.9726109,171.2368317,1.419525146,1,0.155304431,1
307,2/23/2018,171.1190295,174.214859,2.978027344,1,-0.11780221,0
308,2/26/2018,173.9039176,177.6594543,3.444595337,1,-0.310941435,0
309,2/27/2018,177.2068086,177.0837097,-0.575744629,0,-0.452645794,0
310,2/28/2018,176.6548824,176.8156738,-0.268035889,0,-0.428827297,0
311,3/1/2018,176.8755278,173.7185211,-3.09715271,0,0.059853956,1
312,3/2/2018,174.3618027,174.9196777,1.201156616,1,0.643281599,1
313,3/5/2018,174.9627997,175.5252075,0.605529785,1,0.043121947,1
314,3/6/2018,175.374814,175.376297,-0.148910522,0,-0.150393553,0
315,3/7/2018,175.3024856,173.7483063,-1.627990723,0,-0.073811418,0
316,3/8/2018,174.0863897,175.6443176,1.896011353,1,0.338083438,1
317,3/9/2018,175.5332852,178.6620483,3.017730713,1,-0.111032422,0
318,3/12/2018,178.3196058,180.3893127,1.727264404,1,-0.342442497,0
319,3/13/2018,180.0071666,178.6521301,-1.737182617,0,-0.382146103,0
320,3/14/2018,178.7241893,177.1333313,-1.518798828,0,0.072059144,1
321,3/15/2018,177.4405471,177.3417816,0.208450317,1,0.307215846,1
322,3/16/2018,177.3878882,176.7164154,-0.625366211,0,0.046106633,1
323,3/19/2018,176.8364498,174.0163422,-2.700073242,0,0.120034411,1
324,3/20/2018,174.5728005,173.9567719,-0.059570313,0,0.556458342,1
325,3/21/2018,174.0765708,170.0158386,-3.940933228,0,0.11979898,1
326,3/22/2018,170.835015,167.6135559,-2.402282715,0,0.819176356,1
327,3/23/2018,168.1192644,163.732193,-3.881362915,0,0.505708521,1
328,3/26/2018,164.5131551,171.5048676,7.772674561,1,0.780962156,1
329,3/27/2018,170.8409371,167.1072998,-4.397567749,0,-0.663930451,0
330,3/28/2018,166.4631429,165.26091,-1.846389771,0,-0.644156925,0
331,3/29/2018,165.6858725,166.5513916,1.290481567,1,0.424962459,1
332,4/2/2018,166.5322917,165.4594421,-1.091949463,0,-0.019099916,0
333,4/3/2018,165.4479157,167.1569214,1.697479248,1,-0.011526395,0
334,4/4/2018,167.0269539,170.353363,3.19644165,1,-0.12996747,0
335,4/5/2018,170.0100318,171.5346375,1.181274414,1,-0.343331258,0
336,4/6/2018,171.1396632,167.1470184,-4.387619019,0,-0.39497428,0
337,4/9/2018,168.0154713,168.8047791,1.65776062,1,0.86845283,1
338,4/10/2018,168.8685908,171.9813385,3.176559448,1,0.063811788,1
339,4/11/2018,171.6418165,171.1772766,-0.80406189,0,-0.339522038,0
340,4/12/2018,170.7911586,172.8648224,1.687545776,1,-0.386117987,0
341,4/13/2018,172.718898,173.4505005,0.585678101,1,-0.145924357,0
342,4/16/2018,173.2421822,174.5325317,1.08203125,1,-0.208318291,0
343,4/17/2018,174.4156651,176.9347992,2.402267456,1,-0.116866665,0
344,4/18/2018,176.6871905,176.5377197,-0.397079468,0,-0.24760873,0
345,4/19/2018,176.2385624,171.5346375,-5.003082275,0,-0.299157364,0
346,4/20/2018,172.5739939,164.5064697,-7.028167725,0,1.039356426,1
347,4/23/2018,165.9168965,164.0299988,-0.476470947,0,1.410426809,1
348,4/24/2018,164.3754027,161.7468414,-2.283157349,0,0.345403962,1
349,4/25/2018,162.2181074,162.4516296,0.704788208,1,0.471265982,1
350,4/26/2018,162.4945458,163.0174713,0.565841675,1,0.042916115,1
351,4/27/2018,162.9229309,161.1313782,-1.88609314,0,-0.094540429,0
352,4/30/2018,161.4996826,164.0498352,2.918457031,1,0.368304405,1
353,5/1/2018,163.8270252,167.8617249,3.811889648,1,-0.22281005,0
354,5/2/2018,167.3913074,175.2770386,7.415313721,1,-0.47041746,0
355,5/3/2018,174.4877403,175.5946808,0.317642212,1,-0.789298238,0
356,5/4/2018,174.6682333,182.4838562,6.889175415,1,-0.92644753,0
357,5/7/2018,181.8492723,183.8041229,1.320266724,1,-0.63458393,0
358,5/8/2018,182.9521827,184.6876068,0.883483887,1,-0.851940194,0
359,5/9/2018,184.5168876,185.9880219,1.300415039,1,-0.170719209,0
360,5/10/2018,185.8358762,188.6483917,2.660369873,1,-0.152145642,0
361,5/11/2018,188.3689054,187.9309082,-0.717483521,0,-0.279486354,0
362,5/14/2018,187.6098368,187.4924316,-0.438476563,0,-0.321071362,0
363,5/15/2018,187.5846965,185.7884216,-1.70401001,0,0.092264878,1
364,5/16/2018,186.1389663,187.5223236,1.733901978,1,0.350544666,1
365,5/17/2018,187.4397734,186.3365021,-1.185821533,0,-0.082550256,0
366,5/18/2018,186.2406341,185.6588745,-0.677627563,0,-0.095867927,0
367,5/21/2018,185.8031912,186.9742584,1.315383911,1,0.144316718,1
368,5/22/2018,186.8629352,186.5059052,-0.468353271,0,-0.111323249,0
369,5/23/2018,186.3556018,187.7017059,1.195800781,1,-0.150303319,0
370,5/24/2018,187.594718,187.4924316,-0.209274292,0,-0.106987955,0
371,5/25/2018,187.3437709,187.9209442,0.428512573,1,-0.148660767,0
372,5/29/2018,187.8841192,187.2433167,-0.677627563,0,-0.036824983,0
373,5/30/2018,187.338046,186.8447113,-0.398605347,0,0.094729345,1
374,5/31/2018,186.9291464,186.2169037,-0.627807617,0,0.084435062,1
375,6/1/2018,186.3431526,189.5751495,3.35824585,1,0.126248881,1
376,6/4/2018,189.2664953,191.1595764,1.58442688,1,-0.308654264,0
377,6/5/2018,190.7409035,192.6343994,1.474822998,1,-0.418672908,0
378,6/6/2018,192.4128228,193.302063,0.667663574,1,-0.221576643,0
379,6/7/2018,193.118602,192.7838898,-0.518173218,0,-0.183460947,0
380,6/8/2018,192.763943,191.0300293,-1.753860474,0,-0.019946737,0
381,6/11/2018,191.3898337,190.561676,-0.468353271,0,0.359804383,1
382,6/12/2018,190.6912514,191.6080017,1.046325684,1,0.129575421,1
383,6/13/2018,191.5162916,190.0335236,-1.574478149,0,-0.091710142,0
384,6/14/2018,190.2414108,190.1331787,0.099655151,1,0.207887229,1
385,6/15/2018,190.1904477,188.1800232,-1.953155518,0,0.057268983,1
386,6/18/2018,188.585019,188.0803833,-0.099639893,0,0.404995811,1
387,6/19/2018,188.1728702,185.0410461,-3.039337158,0,0.092486936,1
388,6/20/2018,185.6728692,185.8482056,0.807159424,1,0.631823087,1
389,6/21/2018,185.9135339,184.8118439,-1.036361694,0,0.065328301,1
390,6/22/2018,184.9178063,184.2737274,-0.538116455,0,0.105962405,1
391,6/25/2018,184.3906598,181.5333405,-2.740386963,0,0.116932338,1
392,6/26/2018,182.0994364,183.7854309,2.252090454,1,0.566095918,1
393,6/27/2018,183.7203822,183.5163879,-0.269042969,0,-0.065048711,0
394,6/28/2018,183.2343918,184.8516998,1.33531189,1,-0.281996141,0
395,6/29/2018,184.7290031,184.4630737,-0.388626099,0,-0.122696765,0
396,7/2/2018,184.3036268,186.5258179,2.062744141,1,-0.15944692,0
397,7/3/2018,186.336236,183.2772217,-3.248596191,0,-0.189581896,0
398,7/5/2018,183.7293701,184.7520447,1.474822998,1,0.452148398,1
399,7/6/2018,184.7835164,187.3130798,2.561035156,1,0.031471743,1
400,7/9/2018,187.0311137,189.9139557,2.600875854,1,-0.281966122,0
401,7/10/2018,189.5448498,189.6847534,-0.229202271,0,-0.369105936,0
402,7/11/2018,189.3585329,187.2233887,-2.461364746,0,-0.326220518,0
403,7/12/2018,187.7345108,190.362381,3.13899231,1,0.511122079,1
404,7/13/2018,190.1579396,190.6613312,0.298950195,1,-0.204441364,0
405,7/16/2018,190.2706497,190.2427979,-0.418533325,0,-0.390681465,0
406,7/17/2018,190.2927917,190.780899,0.538101196,1,0.04999385,1
407,7/18/2018,190.7455575,189.7345734,-1.046325684,0,-0.035341528,0
408,7/19/2018,189.9072703,191.2094116,1.474838257,1,0.172696953,1
409,7/20/2018,191.1040628,190.7709503,-0.438461304,0,-0.105348871,0
410,7/23/2018,190.5954494,190.9403534,0.169403076,1,-0.175500871,0
411,7/24/2018,190.9464982,192.3254852,1.385131836,1,0.006144773,1
412,7/25/2018,192.1969155,194.1391449,1.813659668,1,-0.128569738,0
413,7/26/2018,193.9155913,193.5312653,-0.607879639,0,-0.223553564,0
414,7/27/2018,193.3206389,190.3125458,-3.218719482,0,-0.210626321,0
415,7/30/2018,190.9777691,189.2462921,-1.066253662,0,0.665223324,1
416,7/31/2018,189.5137366,189.6249542,0.378662109,1,0.267444479,1
417,8/1/2018,189.6419528,200.7957916,11.1708374,1,0.016998563,1
418,8/2/2018,199.7675537,206.6652069,5.869415283,1,-1.028237914,0
419,8/3/2018,205.2620344,207.2631073,0.597900391,1,-1.403172519,0
420,8/6/2018,206.5329564,208.3393402,1.07623291,1,-0.73015085,0
421,8/7/2018,208.2221857,206.3861847,-1.953155518,0,-0.117154524,0
422,8/8/2018,206.6943687,206.5256958,0.139511108,1,0.308183968,1
423,8/9/2018,206.5953688,208.1499939,1.624298096,1,0.069673034,1
424,8/10/2018,207.9998827,207.5299988,-0.619995117,0,-0.150111229,0
425,8/13/2018,207.3486001,208.8699951,1.339996338,1,-0.181398651,0
426,8/14/2018,208.7533418,209.75,0.880004883,1,-0.116653337,0
427,8/15/2018,209.5772451,210.2400055,0.490005493,1,-0.172754935,0
428,8/16/2018,210.1288835,213.3200073,3.080001831,1,-0.111121989,0
429,8/17/2018,213.0324356,217.5800018,4.259994507,1,-0.28757177,0
430,8/20/2018,217.0680781,215.4600067,-2.119995117,0,-0.511923765,0
431,8/21/2018,215.0525138,215.0399933,-0.420013428,0,-0.40749294,0
432,8/22/2018,215.1770153,215.0500031,0.010009766,1,0.137021971,1
433,8/23/2018,215.0667713,215.4900055,0.440002441,1,0.016768223,1
434,8/24/2018,215.4495271,216.1600037,0.669998169,1,-0.040478407,0
